Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'@redeglobo refor̤a preconceito  #lulaporminasgerais como a diversidade do brasil ̩ representada na https://tco/jlt53asta3';;,Positive,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'retweeted gleisi hoffmann (@gleisi):  ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/zs49oux3fv';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @lulapelobrasil: voc̻s sabem que eu ṇo seria nada sem minas gerais um abra̤o e at̩ mais #lulaporminasgerais ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: olha a multiḍo no ato de encerramento da caravana de minas gerais  #lulaporminasgerais foto: ricard��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @lulapelobrasil: voc̻s sabem que eu ṇo seria nada sem minas gerais um abra̤o e at̩ mais #lulaporminasgerais ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @ptbrasil: olha a multiḍo no ato de encerramento da caravana de minas gerais  #lulaporminasgerais foto: ricard��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: olha a multiḍo que foi dar parab̩ns ao @lulapelobrasil #lulaporminasgerais   https://tco/dxsozaq0ca';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'la vem ele  #ferrou https://tco/yjpdld7u8l';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Negative
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @annalugama: campanha de financiamento coletivo para a caravana  seja companheiro fa̤a sua doa̤̣o online, acesse��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte2 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte1 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'retweeted dilma resistente (@dilmaresiste):   #lulaporminasgerais revista da editora abril https://tco/fwnd2ns4po';;,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte2 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte2 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'sono veio e vou com ele �_tima 6� aos amigos que apoiam  _�ԍ #finadalavajato _��� zzzzzzzzz_��� https://tco/w70edacmyx';;,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/hsgo0uyyku';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/hsgo0uyyku';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'brasil treina para criar base militar com os eua, col̫mbia e peru na amaz̫nia  #lulaporminasgerais https://tco/nbmyzfgeoh';;",Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'@ptnacamara kkkk eu j�� doei  t̫ dentro  ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@jairbolsonaro @veja vc j�� perdeu amado  vai dar pt sim querido   #lula2018';;,Positive,Positive,Neutral,Negative,Positive,Positive,Negative,Negative,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof: @niltonpt13 @cristianefraga sempre tem os diferentes  _٪�_٪�_٪�_٪� que bom _�ԏ_�ԏ_�ԏ_�ԏ   continua at̩��_ ';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @dilmaresiste: parte2 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam  _�ԍ #finadalavajato _��� zzzzzzzzz_��� https://tco/w��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento e ajude as caravanas de  https://tco/hxys5hqukv https://tco/3qfhsiz��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @marivoneprof: sono veio e vou com ele �_tima 6� aos amigos que apoiam  _�ԍ #finadalavajato _��� zzzzzzzzz_��� https://tco/w��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
